#If you recreated this, remember to remove the last ',' in the file
INSERT INTO SELL(CITY, ADDRESS, DISTRIBUTOR_NAME)VALUES 
( '['Petroupoli ', 'Mitropoliti Damaskinou 12']', ' Goodwill Pharma ' ),
( '['Petroupoli ', 'Miaouli 75']', ' Goodwill Pharma ' ),
( '['Petroupoli ', 'Migka Hr. 97']', ' Goodwill Pharma ' ),
( '['Petroupoli ', 'Miltiadou 135']', ' Goodwill Pharma ' ),
( '['Petroupoli ', 'Minoos 124']', ' Goodwill Pharma ' ),
( '['Petroupoli ', 'Moshou Hr. 60']', ' Goodwill Pharma ' ),
( '['Petroupoli ', 'Moustaki 148']', ' Goodwill Pharma ' ),
( '['Petroupoli ', 'Moustakli Spurou 3']', ' Goodwill Pharma ' ),
( '['Serres ', 'Mpakogianni Paulou 15']', ' H.D. Smith ' ),
( '['Serres ', 'Mpellou 39']', ' H.D. Smith ' ),
( '['Serres ', 'Mpelogianni Nikou 39']', ' H.D. Smith ' ),
( '['Serres ', 'Mpizaniou 25']', ' H.D. Smith ' ),
( '['Serres ', 'Mpitsola Ath. 101']', ' H.D. Smith ' ),
( '['Serres ', 'Mpotsari Markou 69']', ' H.D. Smith ' ),
( '['Serres ', 'Mpoukiou 147']', ' H.D. Smith ' ),
( '['Serres ', 'Mpoukoubala 150']', ' H.D. Smith ' ),
( '['Serres ', 'Mpoumpoulinas 3']', ' H.D. Smith ' ),
( '['Serres ', 'Mpoufi 73']', ' H.D. Smith ' ),
( '['Serres ', 'Mukinon 78']', ' H.D. Smith ' ),
( '['Drama ', 'Mukonou 85']', ' Henry Schein Inc ' ),
( '['Drama ', 'Mulon 95']', ' Henry Schein Inc ' ),
( '['Drama ', 'Mulona D. 90']', ' Henry Schein Inc ' ),
( '['Drama ', 'Muribili Strati 37']', ' Henry Schein Inc ' ),
( '['Drama ', 'Murmidonon 48']', ' Henry Schein Inc ' ),
( '['Drama ', 'Mutilinis 32']', ' Henry Schein Inc ' ),
( '['Drama ', 'Naksou 78']', ' Henry Schein Inc ' ),
( '['Drama ', 'Nauarinou 57']', ' Henry Schein Inc ' ),
( '['Drama ', 'Naupaktou 120']', ' Henry Schein Inc ' ),
( '['Drama ', 'Naupliou 48']', ' Henry Schein Inc ' ),
( '['Drama ', 'Nefelis 131']', ' Henry Schein Inc ' ),
( '['Alexandroupoli ', 'Nisou Ro 140']', ' Karo Pharma ' ),
( '['Alexandroupoli ', 'Nikolopanou 44']', ' Karo Pharma ' ),
( '['Alexandroupoli ', 'Nikopoleos 32']', ' Karo Pharma ' ),
( '['Alexandroupoli ', 'Nikou THanou 71']', ' Karo Pharma ' ),
( '['Alexandroupoli ', 'Nirbana 134']', ' Karo Pharma ' ),
( '['Alexandroupoli ', 'Nitsa TH. 101']', ' Karo Pharma ' ),
( '['Alexandroupoli ', 'Notara 76']', ' Karo Pharma ' ),
( '['Alexandroupoli ', 'Ntesimone 132']', ' Karo Pharma ' ),
( '['Alexandroupoli ', 'KSanthou 122']', ' Karo Pharma ' ),
( '['Alexandroupoli ', 'KSenofontos 134']', ' Karo Pharma ' ),
( '['Alexandroupoli ', 'Odissou 112']', ' Karo Pharma ' ),
( '['Xanthi ', 'Othonos 109']', ' Letco Medical ' ),
( '['Xanthi ', 'Oidipodos 110']', ' Letco Medical ' ),
( '['Xanthi ', 'Oinofuton 2']', ' Letco Medical ' ),
( '['Xanthi ', 'Oitis 38']', ' Letco Medical ' ),
( '['Xanthi ', 'Olumpioniki Loui Spurou 94']', ' Letco Medical ' ),
( '['Xanthi ', 'Olumpionikon 141']', ' Letco Medical ' ),
( '['Xanthi ', 'Olumpou 43']', ' Letco Medical ' ),
( '['Xanthi ', 'Omirou 113']', ' Letco Medical ' ),
( '['Xanthi ', 'Orlandou 125']', ' Letco Medical ' ),
( '['Xanthi ', 'Orfeos 115']', ' Letco Medical ' ),
( '['Xanthi ', 'Osiou Athanasiou tou Meteoritou 41']', ' Letco Medical ' ),
( '['Katerini ', 'Osiou Dauid 100']', ' Masters Pharmaceutical ' ),
( '['Katerini ', 'Osiou Serafeim 140']', ' Masters Pharmaceutical ' ),
( '['Katerini ', 'Ouranou Nikiforou 101']', ' Masters Pharmaceutical ' ),
( '['Katerini ', 'Palaiologou Konstantinou 130']', ' Masters Pharmaceutical ' ),
( '['Katerini ', 'Palama Kosti 147']', ' Masters Pharmaceutical ' ),
( '['Katerini ', 'Panagias Despoinis 108']', ' Masters Pharmaceutical ' ),
( '['Katerini ', 'Panagiotopoulou 88']', ' Masters Pharmaceutical ' ),
( '['Katerini ', 'Panagouli Alekou 74']', ' Masters Pharmaceutical ' ),
( '['Katerini ', 'Panaitolikou 100']', ' Masters Pharmaceutical ' ),
( '['Katerini ', 'Pandoras 69']', ' Masters Pharmaceutical ' ),
( '['Katerini ', 'Panourgia 69']', ' Masters Pharmaceutical ' ),
( '['Kalamata ', 'Papabasileiou 61']', ' Medline Industries ' ),
( '['Kalamata ', 'Papageorgiou B. 62']', ' Medline Industries ' ),
( '['Kalamata ', 'Papageorgiou 92']', ' Medline Industries ' ),
( '['Kalamata ', 'Papadimitriou 99']', ' Medline Industries ' ),
( '['Kalamata ', 'Papadiamanti 21']', ' Medline Industries ' ),
( '['Kalamata ', 'Papathanasiou 25']', ' Medline Industries ' ),
( '['Kalamata ', 'Papaioannou 147']', ' Medline Industries ' ),
( '['Kalamata ', 'Papakuriazi 54']', ' Medline Industries ' ),
( '['Kalamata ', 'Papalouka 114']', ' Medline Industries ' ),
( '['Kalamata ', 'Papamaurou 70']', ' Medline Industries ' ),
( '['Kalamata ', 'Papamihou 78']', ' Medline Industries ' ),
( '['Kavala ', 'Papanastasiou 8']', ' Mockingbird Pharma ' ),
( '['Kavala ', 'Papandreou Andrea 23']', ' Mockingbird Pharma ' ),
( '['Kavala ', 'Papandreou 121']', ' Mockingbird Pharma ' ),
( '['Kavala ', 'Papantoniou 66']', ' Mockingbird Pharma ' ),
( '['Kavala ', 'Papapostolou 143']', ' Mockingbird Pharma ' ),
( '['Kavala ', 'Paparodou 102']', ' Mockingbird Pharma ' ),
( '['Kavala ', 'Paparrigopoulou 116']', ' Mockingbird Pharma ' ),
( '['Kavala ', 'Papasiopoulou 41']', ' Mockingbird Pharma ' ),
( '['Kavala ', 'Papastaurou 8']', ' Mockingbird Pharma ' ),
( '['Kavala ', 'Papaflessa 40']', ' Mockingbird Pharma ' ),
( '['Kavala ', 'Pardali 88']', ' Mockingbird Pharma ' ),
( '['Chania ', 'Parnassou 2']', ' Mutual Drug ' ),
( '['Chania ', 'Parnithos 54']', ' Mutual Drug ' ),
( '['Chania ', 'Parou 114']', ' Mutual Drug ' ),
( '['Chania ', 'Patriarhi Grigoriou 6']', ' Mutual Drug ' ),
( '['Chania ', 'Patroklou 5']', ' Mutual Drug ' ),
( '['Chania ', 'Patron 61']', ' Mutual Drug ' ),
( '['Chania ', 'Pafou 72']', ' Mutual Drug ' ),
( '['Chania ', 'Pelasgias 121']', ' Mutual Drug ' ),
( '['Chania ', 'Pentelis 22']', ' Mutual Drug ' ),
( '['Chania ', 'Perikleous 79']', ' Mutual Drug ' ),
( '['Chania ', 'Perifereiaki Odos Lamias 20']', ' Mutual Drug ' ),
( '['Lamia ', 'Perraibou 85']', ' OTC Direct ' ),
( '['Lamia ', 'Persefonis 123']', ' OTC Direct ' ),
( '['Lamia ', 'Petropoulou Spurou 96']', ' OTC Direct ' ),
( '['Lamia ', 'Pileidon 110']', ' OTC Direct ' ),
( '['Lamia ', 'Piliou 23']', ' OTC Direct ' ),
( '['Lamia ', 'Pinelopis 144']', ' OTC Direct ' ),
( '['Lamia ', 'Pierion 78']', ' OTC Direct ' ),
( '['Lamia ', 'Pilali 53']', ' OTC Direct ' ),
( '['Lamia ', 'Pindou 106']', ' OTC Direct ' ),
( '['Lamia ', 'Pipinou 88']', ' OTC Direct ' ),
( '['Lamia ', 'Plastira Nikolaou 132']', ' OTC Direct ' ),
( '['Komotini ', 'Plataion 114']', ' Owens & Minor, Inc ' ),
( '['Komotini ', 'Plateia Dimokratias 68']', ' Owens & Minor, Inc ' ),
( '['Komotini ', 'Plateia Eleutherias 99']', ' Owens & Minor, Inc ' ),
( '['Komotini ', 'Plateia Laou 17']', ' Owens & Minor, Inc ' ),
( '['Komotini ', 'Plateia Parkou 31']', ' Owens & Minor, Inc ' ),
( '['Komotini ', 'Plati G. 29']', ' Owens & Minor, Inc ' ),
( '['Komotini ', 'Platustomou 75']', ' Owens & Minor, Inc ' ),
( '['Komotini ', 'Platonos 47']', ' Owens & Minor, Inc ' ),
( '['Komotini ', 'Ploutarhou 138']', ' Owens & Minor, Inc ' ),
( '['Komotini ', 'Ploutonos 123']', ' Owens & Minor, Inc ' ),
( '['Komotini ', 'Polemi 45']', ' Owens & Minor, Inc ' ),
( '['Irakleio ', 'Politi 141']', ' QK Healthcare Inc ' ),
( '['Irakleio ', 'Poludeukous 10']', ' QK Healthcare Inc ' ),
( '['Irakleio ', 'Polukleitou 37']', ' QK Healthcare Inc ' ),
( '['Irakleio ', 'Polula Iakobou 45']', ' QK Healthcare Inc ' ),
( '['Irakleio ', 'Poluhroni 63']', ' QK Healthcare Inc ' ),
( '['Irakleio ', 'Poseidonos 139']', ' QK Healthcare Inc ' ),
( '['Irakleio ', 'Praksitelous 16']', ' QK Healthcare Inc ' ),
( '['Irakleio ', 'Prebezis 89']', ' QK Healthcare Inc ' ),
( '['Irakleio ', 'Probeleggiou 100']', ' QK Healthcare Inc ' ),
( '['Irakleio ', 'Promitheos 87']', ' QK Healthcare Inc ' ),
( '['Irakleio ', 'Prousou 12']', ' QK Healthcare Inc ' ),
( '['Rhodes ', 'Profiti Ilia 114']', ' R&S Northeast LLC ' ),
( '['Rhodes ', 'Proteos 46']', ' R&S Northeast LLC ' ),
( '['Rhodes ', 'Puthias 57']', ' R&S Northeast LLC ' ),
( '['Rhodes ', 'Puleon 18']', ' R&S Northeast LLC ' ),
( '['Rhodes ', 'Pulou 20']', ' R&S Northeast LLC ' ),
( '['Rhodes ', 'Purgou 139']', ' R&S Northeast LLC ' ),
( '['Rhodes ', 'Purras 89']', ' R&S Northeast LLC ' ),
( '['Rhodes ', 'Purrou 92']', ' R&S Northeast LLC ' ),
( '['Rhodes ', 'Ragkabi 23']', ' R&S Northeast LLC ' ),
( '['Rhodes ', 'Raptodimou P. 49']', ' R&S Northeast LLC ' ),
( '['Rhodes ', 'Rizokosta 147']', ' R&S Northeast LLC ' ),
( '['Stavroupoli ', 'Ritsou Gianni 51']', ' RxOneShop ' ),
( '['Stavroupoli ', 'Rodopis 26']', ' RxOneShop ' ),
( '['Stavroupoli ', 'Rodou 149']', ' RxOneShop ' ),
( '['Stavroupoli ', 'Rozaki Aggeli 73']', ' RxOneShop ' ),
( '['Stavroupoli ', 'Salaminos 9']', ' RxOneShop ' ),
( '['Stavroupoli ', 'Samothrakis 91']', ' RxOneShop ' ),
( '['Stavroupoli ', 'Samou 79']', ' RxOneShop ' ),
( '['Stavroupoli ', 'Samouil 12']', ' RxOneShop ' ),
( '['Stavroupoli ', 'Sanatoriou 21']', ' RxOneShop ' ),
( '['Stavroupoli ', 'Santaroza 48']', ' RxOneShop ' ),
( '['Stavroupoli ', 'Sarantaporou 13']', ' RxOneShop ' ),
( '['Veria ', 'Satobriandou 50']', ' Safe Chain Solutions ' ),
( '['Veria ', 'Semertzidi 21']', ' Safe Chain Solutions ' ),
( '['Veria ', 'Seferi 119']', ' Safe Chain Solutions ' ),
( '['Veria ', 'Sifnou 115']', ' Safe Chain Solutions ' ),
( '['Veria ', 'Skalkota 106']', ' Safe Chain Solutions ' ),
( '['Veria ', 'Skiathou 12']', ' Safe Chain Solutions ' ),
( '['Veria ', 'Sklibaniotou 123']', ' Safe Chain Solutions ' ),
( '['Veria ', 'Skopelou 92']', ' Safe Chain Solutions ' ),
( '['Veria ', 'Skoufa 3']', ' Safe Chain Solutions ' ),
( '['Veria ', 'Sliman Errikou 57']', ' Safe Chain Solutions ' ),
( '['Veria ', 'Smurnis 106']', ' Safe Chain Solutions ' ),
( '['Kozani ', 'Solomou Solomonta 88']', ' Sigma PLC ' ),
( '['Kozani ', 'Solomou 130']', ' Sigma PLC ' ),
( '['Kozani ', 'Solonos 92']', ' Sigma PLC ' ),
( '['Kozani ', 'Soulakiou 20']', ' Sigma PLC ' ),
( '['Kozani ', 'Souniou 53']', ' Sigma PLC ' ),
( '['Kozani ', 'Souri 13']', ' Sigma PLC ' ),
( '['Kozani ', 'Sofokleous 54']', ' Sigma PLC ' ),
( '['Kozani ', 'Spetson 128']', ' Sigma PLC ' ),
( '['Kozani ', 'Spuropoulou 129']', ' Sigma PLC ' ),
( '['Kozani ', 'Stamou 64']', ' Sigma PLC ' ),
( '['Kozani ', 'Stournara 105']', ' Sigma PLC ' ),
( '['Karditsa ', 'Stratigou Karaiskaki Georgiou 103']', ' TopRx ' ),
( '['Karditsa ', 'Suggrou 55']', ' TopRx ' ),
( '['Karditsa ', 'Sokratous 12']', ' TopRx ' ),
( '['Karditsa ', 'Tanagras 54']', ' TopRx ' ),
( '['Karditsa ', 'Taugetou 85']', ' TopRx ' ),
( '['Karditsa ', 'Tempon 89']', ' TopRx ' ),
( '['Karditsa ', 'Tepeleniou 120']', ' TopRx ' ),
( '['Karditsa ', 'Tertseti 76']', ' TopRx ' ),
( '['Karditsa ', 'Tzabella 150']', ' TopRx ' ),
( '['Karditsa ', 'Tzartzanou 144']', ' TopRx ' ),
( '['Karditsa ', 'Tinou 75']', ' TopRx ' ),
( '['Tripoli ', 'Traka Spurou 45']', ' Value Drug Company ' ),
( '['Tripoli ', 'Trahana 128']', ' Value Drug Company ' ),
( '['Tripoli ', 'Triantafullopoulou 150']', ' Value Drug Company ' ),
( '['Tripoli ', 'Triantafullou Antoni 59']', ' Value Drug Company ' ),
( '['Tripoli ', 'Trikalon 22']', ' Value Drug Company ' ),
( '['Tripoli ', 'Trikoupi Harilaou 69']', ' Value Drug Company ' ),
( '['Tripoli ', 'Tritsi Antoni 96']', ' Value Drug Company ' ),
( '['Tripoli ', 'Troias 109']', ' Value Drug Company ' ),
( '['Tripoli ', 'Tsakalof 3']', ' Value Drug Company ' ),
( '['Tripoli ', 'Tsaltaki 105']', ' Value Drug Company ' ),
( '['Tripoli ', 'Tsara Nikiforou 148']', ' Value Drug Company ' ),
( '[0, 0]', ' Premium Rx National, LLC ' ),
( '[0, 0]', ' Premium Rx National, LLC ' ),
( '[0, 0]', ' Premium Rx National, LLC ' ),
( '[0, 0]', ' Premium Rx National, LLC ' ),
( '[0, 0]', ' Premium Rx National, LLC ' ),
( '[0, 0]', ' Premium Rx National, LLC ' ),
( '[0, 0]', ' Premium Rx National, LLC ' ),
( '[0, 0]', ' Premium Rx National, LLC ' ),
( '[0, 0]', ' Premium Rx National, LLC ' ),
( '[0, 0]', ' Premium Rx National, LLC ' ),
( '[0, 0]', ' Premium Rx National, LLC ' ),
( '[0, 0]', ' Kolmar' ),
( '[0, 0]', ' Kolmar' ),
( '[0, 0]', ' Kolmar' ),
( '[0, 0]', ' Kolmar' ),
( '[0, 0]', ' Kolmar' ),
( '[0, 0]', ' Kolmar' ),
( '[0, 0]', ' Kolmar' ),
( '[0, 0]', ' Kolmar' ),
( '[0, 0]', ' Kolmar' ),
( '[0, 0]', ' Kolmar' ),
( '[0, 0]', ' Kolmar' ),
;
